100776549095260750F504001ABK13.019PFWNZ19PFWNZA2006-08-15 00:00:00.019FABT612005-12-17 00:00:00.0CANGCAN2005-12-19 00:00:00.02005-12-19 00:00:00.0242.002006-01-17 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-04 08:09:20.0UNK2005-12-17 00:00:00.0A-772006-08-18 00:00:00.02006-08-15 00:00:00.0EXSF5040012005-11-03 00:00:00.01.00485134E896173965345.6640422E79.619246E79.619246E70.0PPABK
100779119056555775F504001ABK13.019EASYX19PFWNZA2008-01-15 00:00:00.019FABT612005-12-27 00:00:00.0CANGCAN2006-01-04 00:00:00.02006-01-08 00:00:00.0750.002006-04-30 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-04 08:09:20.0INV2005-12-27 00:00:00.0A-772008-01-17 00:00:00.02008-01-15 00:00:00.0EXSF5040012005-11-03 00:00:00.01.00485157E896173965515.6680051E79.619246E79.619246E70.0PPABK
100780909095258696F503002ABK13.006VSERLTS24PPGO2A2005-11-03 00:00:00.019FABT612006-01-30 00:00:00.0NACPR2006-01-30 00:00:00.02006-01-31 00:00:00.0\N02016-11-17 00:00:00.00.0G1.00.00.0\N\NNULLNULL2016-11-18 06:35:41.02005-11-04 08:09:20.0N/A2006-01-30 00:00:00.0A22012-07-16 00:00:00.02012-03-05 00:00:00.0EXSF5030022005-11-03 00:00:00.01.0048519E896173967345.670071E72.6851777E72.6851777E70.0PPABK
100782199056886030F503002ABK13.019FABT6119FABT61A2008-08-26 00:00:00.019FABT612006-01-12 00:00:00.0CANGCAN2006-01-12 00:00:00.02006-01-20 00:00:00.0958.002005-11-03 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-04 08:09:20.0INV2006-01-12 00:00:00.0A-772008-08-28 00:00:00.02008-08-26 00:00:00.0EXSF5030022005-11-03 00:00:00.01.0048527E896173967525.6700726E72.6851777E72.6851777E70.0PPABK
100784559036540307F503001ABK13.019YOUNG19FAMILZA2010-08-11 00:00:00.019FABT612006-02-03 00:00:00.0CANGCAN2006-02-03 00:00:00.02006-02-07 00:00:00.01651.002008-06-27 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-04 08:09:20.0INV2006-02-03 00:00:00.0A-772010-08-13 00:00:00.02010-08-11 00:00:00.0EXSF5030012005-11-03 00:00:00.01.00485272E896173968165.6680074E72.6851777E72.6851777E70.0PPABK
100785249066888736F503002ABK13.019FABT6119FABT61A2006-08-13 00:00:00.019FABT612005-12-02 00:00:00.0CANGCAN2005-12-02 00:00:00.02005-12-14 00:00:00.0255.002005-11-03 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-04 08:09:20.0UNK2005-12-02 00:00:00.0A-772006-08-16 00:00:00.02006-08-13 00:00:00.0EXSF5030022005-11-03 00:00:00.01.00485282E896173966895.6680076E72.6851777E72.6851777E70.0PPABK
1008028449069532116F503002ABK13.019FABT6119FABT61A2008-08-26 00:00:00.019FABT612005-12-01 00:00:00.0CANGCAN2005-12-01 00:00:00.02005-12-14 00:00:00.01000.002006-04-27 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-04 08:09:20.0INV2005-12-01 00:00:00.0A-772008-08-28 00:00:00.02008-08-26 00:00:00.0EXSF5030022005-11-03 00:00:00.01.00485298E896173967067.4128581E72.6851777E72.6851777E70.0PPABK
1008028929065903672F503002ABK13.019FABT6119FABT61A2007-05-24 00:00:00.019FABT612006-02-05 00:00:00.0CANGCAN2006-02-05 00:00:00.02006-02-10 00:00:00.0474.002005-11-03 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-04 08:09:20.0UNK2006-02-05 00:00:00.0A-772007-05-28 00:00:00.02007-05-24 00:00:00.0EXSF5030022005-11-03 00:00:00.01.00485352E896173968345.668009E72.6851777E72.6851777E70.0PPABK
1008029159056895478F503002ABK13.019PFWNX19PFWNXA2007-04-28 00:00:00.019FABT612005-12-12 00:00:00.0CANGCAN2005-12-12 00:00:00.02005-12-20 00:00:00.0503.002006-01-19 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-04 08:09:20.0UNK2005-12-12 00:00:00.0A-772007-04-30 00:00:00.02007-04-28 00:00:00.0EXSF5030022005-11-03 00:00:00.01.00485377E896173968145.6680095E72.6851777E72.6851777E70.0PPABK
1008031619065939869F503001ABK13.019PTFNZ19FABT61A2008-05-19 00:00:00.019FABT612006-02-03 00:00:00.0CANGCAN2006-02-03 00:00:00.02006-02-07 00:00:00.0837.002006-05-14 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-04 08:09:20.0INV2006-02-03 00:00:00.0A-772008-05-21 00:00:00.02008-05-19 00:00:00.0EXSF5030012005-11-03 00:00:00.01.00485398E896173968257.4128621E72.6851777E72.6851777E70.0PPABK
1008032329050000002F503006ABK13.019PFWNX19FABT61A2008-08-26 00:00:00.019FABT612005-12-27 00:00:00.0CANGCAN2006-01-13 00:00:00.02006-01-13 00:00:00.0974.002005-12-27 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-04 08:09:20.0INV2005-12-27 00:00:00.0A-772008-08-28 00:00:00.02008-08-26 00:00:00.0EXSF5030062005-11-03 00:00:00.01.00485429E896173968715.6640545E72.6851777E72.6851777E70.0PPABK
1008033889051790069F500000ABK13.019BOOM6119BOOM61A2007-06-29 00:00:00.019BOOM612006-04-12 00:00:00.0CANGCAN2006-04-12 00:00:00.02006-04-12 00:00:00.0444.002005-11-04 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-04 08:09:49.0UNK2006-04-12 00:00:00.0A-772007-07-09 00:00:00.02007-06-29 00:00:00.0EXSF5000002005-11-04 00:00:00.01.00516586E890391704125.6749473E7-99.0-99.00.0PPABK
100821179056859534-99ABK13.019FABT0119FABT01A2007-05-02 00:00:00.019FABT012005-11-25 00:00:00.0CANGCANNULLNULL524.002005-11-04 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-05 05:16:29.0UNK2005-11-25 00:00:00.0A-772007-05-05 00:00:00.02007-05-02 00:00:00.0EXS-992005-11-04 00:00:00.01.00614891E896173969445.6850528E7-99.0-99.00.0PPABK
100838269058555952F503002ABK13.019ODNOKL19ZHARAA2010-10-21 00:00:00.019FABT012005-11-19 00:00:00.0CANGCAN2005-11-19 00:00:00.02005-11-22 00:00:00.01798.002008-11-14 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-05 05:16:29.0INV2005-11-19 00:00:00.0A-772010-10-23 00:00:00.02010-10-21 00:00:00.0EXSF5030022005-11-04 00:00:00.01.00615014E896173969745.6793336E72.6851777E72.6851777E70.0PPABK
100838749056545029F503002ABK13.019ZHLG119FABT01A2008-08-26 00:00:00.019FABT012005-11-16 00:00:00.0CANGCAN2005-11-16 00:00:00.02005-11-21 00:00:00.01015.002006-06-17 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-05 05:16:29.0INV2005-11-16 00:00:00.0A-772008-08-28 00:00:00.02008-08-26 00:00:00.0EXSF5030022005-11-04 00:00:00.01.00615087E896173970485.6875593E72.6851777E72.6851777E70.0PPABK
100840249092225109F503002ABK13.019FABT0119FABT01A2007-01-10 00:00:00.019FABT012005-11-13 00:00:00.0CANGCAN2005-11-13 00:00:00.02005-11-19 00:00:00.0424.002005-11-04 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-05 05:16:29.0UNK2005-11-13 00:00:00.0A-772007-01-12 00:00:00.02007-01-10 00:00:00.0EXSF5030022005-11-04 00:00:00.01.00615118E896173970947.4438175E72.6851777E72.6851777E70.0PPABK
100842999038581222F503002ABK13.019FABT0119FABT01A2008-08-26 00:00:00.019FABT012005-11-27 00:00:00.0CANGCAN2005-11-27 00:00:00.02005-11-28 00:00:00.01004.002005-11-04 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-05 05:16:29.0INV2005-11-27 00:00:00.0A-772008-08-28 00:00:00.02008-08-26 00:00:00.0EXSF5030022005-11-04 00:00:00.01.00615215E896173971635.6871818E72.6851777E72.6851777E70.0PPABK
100894699038519333F503002ABK13.019FABT0119FABT01A2007-02-21 00:00:00.019FABT012005-12-03 00:00:00.0CANGCAN2005-12-02 00:00:00.02005-12-14 00:00:00.0446.002005-11-04 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-05 05:16:29.0UNK2005-12-03 00:00:00.0A-772007-02-23 00:00:00.02007-02-21 00:00:00.0EXSF5030022005-11-04 00:00:00.01.00615236E896173972165.6850597E72.6851777E72.6851777E70.0PPABK
100899629050491754F507003ABK13.019FABT0119FABT01A2007-12-13 00:00:00.019FABT012005-11-16 00:00:00.0CANGCAN2005-11-16 00:00:00.02005-11-17 00:00:00.0758.002005-11-04 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-05 05:16:29.0INV2005-11-16 00:00:00.0A-772007-12-15 00:00:00.02007-12-13 00:00:00.0EXSF5070032005-11-04 00:00:00.01.00615251E896173973795.68506E79.6192468E79.6192468E70.0PPABK
100905889056845484F503002ABK13.019FABT0119FABT01A2008-08-26 00:00:00.019FABT012005-11-19 00:00:00.0CANGCAN2005-11-19 00:00:00.02005-12-02 00:00:00.01012.002005-11-04 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-05 05:16:29.0INV2005-11-19 00:00:00.0A-772008-08-28 00:00:00.02008-08-26 00:00:00.0EXSF5030022005-11-04 00:00:00.01.00615275E896173972475.687183E72.6851777E72.6851777E70.0PPABK
1010125799038665152F503002ABK13.019FABT0119FABT01A2006-08-03 00:00:00.019FABT012005-11-30 00:00:00.0CANGCAN2005-12-01 00:00:00.02005-12-21 00:00:00.0247.002005-11-04 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-05 05:16:29.0UNK2005-11-30 00:00:00.0A-772006-08-05 00:00:00.02006-08-03 00:00:00.0EXSF5030022005-11-04 00:00:00.01.00615286E896173972585.6850607E72.6851777E72.6851777E70.0PPABK
1010126489061916454F507003ABK13.019FABT0119FABT01A2006-09-04 00:00:00.019FABT012005-11-22 00:00:00.0CANGCAN2005-11-22 00:00:00.02005-11-23 00:00:00.0287.002005-11-04 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-05 05:16:29.0UNK2005-11-22 00:00:00.0A-772006-09-06 00:00:00.02006-09-04 00:00:00.0EXSF5070032005-11-04 00:00:00.01.00615303E896173973777.4438412E79.6192468E79.6192468E70.0PPABK
1010126969065959009F530003ABK13.019FABT0119FABT01A2008-02-13 00:00:00.019FABT012005-11-26 00:00:00.0CANGCAN2005-11-26 00:00:00.02005-11-29 00:00:00.0810.002005-11-04 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-05 05:16:29.0INV2005-11-26 00:00:00.0A-772008-02-19 00:00:00.02008-02-13 00:00:00.0EXSF5300032005-11-04 00:00:00.01.00615433E896173974047.4438454E71.4054399E71.4054399E70.0PPABK
1010127199038637290F530003ABK13.019FABT0119FABT01A2006-07-14 00:00:00.019FABT012005-11-29 00:00:00.0CANGCAN2005-11-29 00:00:00.02005-11-30 00:00:00.0228.002005-11-04 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-05 05:16:29.0UNK2005-11-29 00:00:00.0A-772006-07-16 00:00:00.02006-07-14 00:00:00.0EXSF5300032005-11-04 00:00:00.01.0061546E896173974305.6871867E71.4054399E71.4054399E70.0PPABK
1010127679066834159F513001ABK13.019FABT0119FABT01A2009-05-26 00:00:00.019FABT012005-01-06 00:00:00.0CANGCAN2005-01-06 00:00:00.02005-01-12 00:00:00.01602.002004-12-23 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-02-17 15:21:19.0INV2005-01-06 00:00:00.0A-772009-05-29 00:00:00.02009-05-26 00:00:00.0EXSF5130012004-12-23 00:00:00.01.0076671E79061900581418068.09.6298936E79.6298936E70.0PPABK
1010128369038638876F504001ABK13.019FABT0119FABT01A2006-01-26 00:00:00.019FABT012005-02-26 00:00:00.0CANGCAN2005-02-26 00:00:00.02005-02-26 00:00:00.0335.002004-12-23 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-02-17 15:21:19.0UNK2005-02-26 00:00:00.0A512006-01-26 00:00:00.02006-01-26 00:00:00.0EXSF5040012004-12-23 00:00:00.01.0076951E79061900693418165.09.619246E79.619246E70.0PPABK
1010128849058559169F502001ABK13.019ZHLG119ZHLG1A2007-10-23 00:00:00.019FABT012005-01-03 00:00:00.0CANGCAN2005-01-03 00:00:00.02005-01-06 00:00:00.01024.002006-07-18 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-02-17 15:21:19.0INV2005-01-03 00:00:00.0A-772007-10-26 00:00:00.02007-10-23 00:00:00.0EXSF5020012004-12-23 00:00:00.01.0077176E79061900838307547.09.6192458E79.6192458E70.0PPABK
1010129079038577281F502001ABK13.019FABT0119FABT01A2006-03-09 00:00:00.019FABT012005-01-13 00:00:00.0CANGCAN2005-01-13 00:00:00.02005-01-14 00:00:00.0421.002004-12-23 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-02-17 15:21:19.0UNK2005-01-13 00:00:00.0A-772006-03-10 00:00:00.02006-03-09 00:00:00.0EXSF5020012004-12-23 00:00:00.01.0077297E79061900867435864.09.6192458E79.6192458E70.0PPABK
1010129559056844644F525002ABK13.019NODBT419NODBT3A2004-12-23 00:00:00.019FABT012005-01-23 00:00:00.0NACPR2005-01-23 00:00:00.02005-01-24 00:00:00.0\N02014-07-22 00:00:00.00.0G1.00.00.0\N\NNULLNULL2015-09-25 04:27:37.02005-02-17 15:21:19.0N/A2005-01-23 00:00:00.0A22015-09-24 00:00:00.02014-10-04 00:00:00.0EXSF5250022004-12-23 00:00:00.01.007739E79061900951307566.09.8278877E79.8278877E70.0PPABK
1010130369038666013F525002ABK13.019PFWNZ19PFWNZA2007-03-16 00:00:00.019FABT612005-01-07 00:00:00.0CANGCAN2005-01-07 00:00:00.02005-01-12 00:00:00.0799.002006-01-13 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-02-17 15:21:19.0UNK2005-01-07 00:00:00.0A-772007-03-18 00:00:00.02007-03-16 00:00:00.0EXSF5250022004-12-23 00:00:00.01.0077489E79061901051308039.09.8278877E79.8278877E70.0PPABK
1010130849056535512F506001ABK13.019FABT0119FABT01A2006-07-26 00:00:00.019FABT012004-12-31 00:00:00.0CANGCAN2004-12-31 00:00:00.02005-01-04 00:00:00.0573.002004-12-23 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-02-17 15:21:19.0UNK2004-12-31 00:00:00.0A-772006-07-29 00:00:00.02006-07-26 00:00:00.0EXSF5060012004-12-23 00:00:00.01.0077594E79061900610379799.09.6192466E79.6192466E70.0PPABK
1010131059038535323F512002ABK13.019FABT6119FABT61A2006-04-25 00:00:00.019FABT612005-01-03 00:00:00.0CANGCAN2005-01-03 00:00:00.02005-01-10 00:00:00.0478.002004-12-23 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-02-17 15:21:19.0UNK2005-01-03 00:00:00.0A-772006-04-28 00:00:00.02006-04-25 00:00:00.0EXSF5120022004-12-23 00:00:00.01.0077601E79061901165418368.09.6236868E79.6236868E70.0PPABK
1010131539056872122F504001ABK13.019FABT0119FABT01A2005-11-07 00:00:00.019FABT012005-01-25 00:00:00.0CANGCAN2005-01-25 00:00:00.02005-01-25 00:00:00.0287.002004-12-23 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-02-17 15:21:19.0UNK2005-01-25 00:00:00.0A-772005-11-09 00:00:00.02005-11-07 00:00:00.0EXSF5040012004-12-23 00:00:00.01.0077715E79061900673419880.09.619246E79.619246E70.0PPABK
1010132249066859240F512002ABK13.019FABT6119FABT61A2006-06-17 00:00:00.019FABT612005-01-03 00:00:00.0CANGCAN2005-01-03 00:00:00.02005-01-14 00:00:00.0531.002004-12-23 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-02-17 15:21:19.0UNK2005-01-03 00:00:00.0A-772006-06-20 00:00:00.02006-06-17 00:00:00.0EXSF5120022004-12-23 00:00:00.01.007778E79061901282307706.09.6236868E79.6236868E70.0PPABK
1010132729056851219F512002ABK13.019FABT6119FABT61A2007-01-15 00:00:00.019FABT612005-01-03 00:00:00.0CANGCAN2005-01-03 00:00:00.02005-01-14 00:00:00.0743.002004-12-23 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-02-17 15:21:19.0UNK2005-01-03 00:00:00.0A-772007-01-17 00:00:00.02007-01-15 00:00:00.0EXSF5120022004-12-23 00:00:00.01.0077784E79061901352379898.09.6236868E79.6236868E70.0PPABK
1011848319050508125F504001ABK13.019FABT0119FABT61A2011-09-14 00:00:00.019FABT612005-02-09 00:00:00.0CANGCAN2005-02-09 00:00:00.02005-02-09 00:00:00.02409.002005-04-23 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-02-17 15:21:19.0INV2005-02-09 00:00:00.0A-772011-09-17 00:00:00.02011-09-14 00:00:00.0EXSF5040012004-12-23 00:00:00.01.0077888E79061901456379954.09.619246E79.619246E70.0PPABK
1011850689056565917F509002ABK13.019FABT6119FABT61A2006-07-18 00:00:00.019FABT612004-12-25 00:00:00.0CANGCAN2004-12-25 00:00:00.02004-12-28 00:00:00.0571.002004-12-23 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-02-17 15:21:19.0UNK2004-12-25 00:00:00.0A-772006-07-20 00:00:00.02006-07-18 00:00:00.0EXSF5090022004-12-23 00:00:00.01.0077934E79061901505379991.09.6192473E79.6192473E70.0PPABK
1011851009038518778F525002ABK13.019ZHLG119FABT01A2010-04-27 00:00:00.019FABT012004-12-30 00:00:00.0CANGCAN2005-01-12 00:00:00.02005-01-18 00:00:00.01945.002006-06-30 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-02-17 15:21:20.0INV2004-12-30 00:00:00.0A-772010-04-28 00:00:00.02010-04-27 00:00:00.0EXSF5250022004-12-23 00:00:00.01.0078265E79061900993420014.09.8278877E79.8278877E70.0PPABK
1011851399610947042F507006ABK13.019FABT6119FABT61A2007-03-29 00:00:00.019FABT012004-12-28 00:00:00.0CANGCAN2004-12-28 00:00:00.02004-12-29 00:00:00.0822.002006-01-30 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-02-17 15:21:20.0UNK2004-12-28 00:00:00.0A-772007-03-31 00:00:00.02007-03-29 00:00:00.0EXSF5070062004-12-23 00:00:00.01.0078272E79061901001307907.09.6192468E79.6192468E70.0PPABK
1011851879050449426F509002ABK13.019FAMIL019FABT61A2010-08-31 00:00:00.019FABT612004-12-28 00:00:00.0CANGCAN2004-12-28 00:00:00.02004-12-31 00:00:00.02073.002007-08-16 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-02-17 15:21:20.0INV2004-12-28 00:00:00.0A-772010-09-02 00:00:00.02010-08-31 00:00:00.0EXSF5090022004-12-23 00:00:00.01.0078737E79061901491436067.09.6192473E79.6192473E70.0PPABK
1011852089038527212F509002ABK13.019FABT6119FABT61A2006-11-25 00:00:00.019FABT612005-12-20 00:00:00.0CANGCAN2005-12-20 00:00:00.02005-12-28 00:00:00.0341.002005-11-08 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-09 04:41:58.0UNK2005-12-20 00:00:00.0A-772006-11-27 00:00:00.02006-11-25 00:00:00.0EXSF5090022005-11-08 00:00:00.01.0080286E896173976255.7045988E79.6192473E79.6192473E70.0PPABK
1011852569030776980F502001ABK13.019FABT0119FABT01A2006-12-07 00:00:00.019FABT012005-12-01 00:00:00.0CANGCAN2005-11-30 00:00:00.02005-12-02 00:00:00.0372.002005-11-08 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-09 04:41:58.0UNK2005-12-01 00:00:00.0A-772006-12-09 00:00:00.02006-12-07 00:00:00.0EXSF5020012005-11-08 00:00:00.01.00802943E896173977027.4737285E79.6192458E79.6192458E70.0PPABK
1011853279065957737F509002ABK13.019FABT0119FABT01A2006-09-19 00:00:00.019FABT012005-11-22 00:00:00.0CANGCAN2005-11-22 00:00:00.02005-11-28 00:00:00.0302.002005-11-08 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-09 04:41:58.0UNK2005-11-22 00:00:00.0A-772006-09-21 00:00:00.02006-09-19 00:00:00.0EXSF5090022005-11-08 00:00:00.01.00803029E896173977905.695659E79.6192473E79.6192473E70.0PPABK
1011853759056523243F509001ABK13.019PTFNX19PTFNXA2006-12-08 00:00:00.019FABT612005-11-26 00:00:00.0CANGCAN2005-11-26 00:00:00.02005-11-29 00:00:00.0378.002005-12-09 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-09 04:41:58.0UNK2005-11-26 00:00:00.0A-772006-12-10 00:00:00.02006-12-08 00:00:00.0EXSF5090012005-11-08 00:00:00.01.00803264E896173975675.6956637E79.6192473E79.6192473E70.0PPABK
1011854449056559745F509002ABK13.019FABT6119FABT61A2008-05-02 00:00:00.019FABT612005-12-10 00:00:00.0CANGCAN2005-12-10 00:00:00.02005-12-16 00:00:00.0875.002005-11-08 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-09 04:41:58.0INV2005-12-10 00:00:00.0A-772008-05-03 00:00:00.02008-05-02 00:00:00.0EXSF5090022005-11-08 00:00:00.01.00803286E896173976155.6957698E79.6192473E79.6192473E70.0PPABK
